open,high,low,close,volume
0.01341,0.013426,0.013409,0.013413,2164381.27
0.013412,0.013432,0.01341,0.01342,882910.51
0.013429,0.013449,0.013423,0.013445,1603723.29
0.013444,0.013449,0.013396,0.013396,758631.61
0.013406,0.013432,0.013393,0.013397,850729.21
0.013399,0.013408,0.013345,0.013364,1478074.5
0.013372,0.013388,0.013367,0.013371,398787.0
0.013371,0.013378,0.013355,0.013356,474547.26
0.01336,0.013387,0.01336,0.013387,752993.89
0.013391,0.013418,0.013391,0.013406,633930.43
0.013396,0.013406,0.013366,0.013366,1966169.08
0.013366,0.013382,0.013356,0.013378,676487.25
0.013377,0.013404,0.013377,0.013404,678765.45
0.0134,0.013418,0.013399,0.013399,335817.42
0.013394,0.013401,0.013388,0.013388,538861.71
0.013384,0.013389,0.013368,0.013379,847108.28
0.013377,0.013399,0.013377,0.013387,808332.96
0.013388,0.013394,0.013379,0.013384,983636.49
0.013384,0.013384,0.013369,0.013369,307472.72
0.013371,0.013384,0.013371,0.013383,331959.27
0.013383,0.013394,0.013344,0.013348,1634520.61
0.013351,0.01336,0.013328,0.013346,1057224.53
0.013354,0.013357,0.01333,0.013338,667067.87
0.013341,0.013352,0.013335,0.013342,964610.71
0.01335,0.013367,0.01335,0.013367,347786.93
0.013367,0.013367,0.013326,0.01334,1826832.23
0.013345,0.013353,0.013325,0.013329,342340.04
0.013331,0.013346,0.013314,0.013338,738970.08
0.013346,0.013346,0.013314,0.013322,261076.37
0.013329,0.013343,0.01332,0.013335,849819.53
0.013333,0.013333,0.013302,0.013312,1417603.71
0.013312,0.013325,0.013287,0.013303,2228224.12
0.013306,0.013333,0.013301,0.013304,1241649.13
0.013319,0.013322,0.013283,0.013293,1602698.52
0.013295,0.013296,0.01328,0.013286,566481.31
0.013286,0.013314,0.013286,0.01331,874128.53
0.013306,0.013324,0.013301,0.013323,473353.3
0.013324,0.013332,0.013319,0.013322,887181.83
0.013332,0.013334,0.013327,0.013333,165512.3
0.013335,0.013335,0.013309,0.013323,594776.88
0.013324,0.01335,0.013323,0.013342,527980.79
0.013342,0.01335,0.013338,0.01335,273419.0
0.013353,0.01336,0.01334,0.013347,605031.19
0.013347,0.013359,0.013336,0.013352,358734.82
0.013347,0.013347,0.013287,0.013305,1592954.53
0.013304,0.013333,0.01329,0.013318,432350.69
0.013318,0.013324,0.013267,0.013267,2140283.75
0.013276,0.013282,0.01326,0.01326,414673.65
0.01326,0.013273,0.01325,0.01326,714833.02
0.013255,0.013265,0.01323,0.013238,1612753.15
0.013233,0.013249,0.01306,0.013108,8746513.76
0.013115,0.013124,0.01305,0.013052,9340937.44
0.01305,0.013097,0.013012,0.013076,3235473.92
0.013089,0.013089,0.01298,0.013076,6260430.43
0.013065,0.013116,0.013029,0.013105,1636485.57
0.01309,0.013161,0.013076,0.013139,2051774.14
0.013134,0.013172,0.013114,0.01315,2165277.31
0.013138,0.013158,0.013137,0.013151,314488.32
0.013153,0.013159,0.013127,0.01315,908832.18
0.013148,0.013167,0.013125,0.013159,496979.84
0.013166,0.013183,0.013156,0.013179,1005068.85
0.013179,0.013179,0.013134,0.013134,286074.57
0.013134,0.013139,0.013118,0.013128,962377.04
0.013127,0.013147,0.013103,0.013141,2044016.54
0.013138,0.013138,0.013079,0.01309,1253579.39
0.013077,0.013098,0.013057,0.013057,1085684.84
0.013057,0.013072,0.01304,0.013051,1143796.45
0.013051,0.013098,0.013022,0.01309,2371622.12
0.013095,0.013124,0.013095,0.013114,370396.15
0.013116,0.013129,0.013111,0.013122,339537.65
0.013115,0.013115,0.013058,0.013068,942321.74
0.013058,0.013074,0.013031,0.013074,1615568.94
0.013072,0.013075,0.013049,0.013072,677300.27
0.01306,0.013076,0.01305,0.013068,360838.12
0.013068,0.013068,0.013027,0.013027,677992.44
0.013027,0.013041,0.013015,0.013027,575314.74
0.013026,0.013027,0.013,0.013009,1454933.44
0.013004,0.013033,0.012992,0.013005,2054667.44
0.012998,0.013015,0.012965,0.012987,4312455.99
0.012986,0.013027,0.012978,0.013027,1203926.04
0.013027,0.013032,0.013011,0.013032,280261.8
0.013035,0.013065,0.013035,0.013065,1316099.71
0.013059,0.013065,0.013036,0.013049,690048.48
0.013037,0.013039,0.013018,0.013024,551843.29
0.013024,0.013039,0.013011,0.013021,796613.43
0.013021,0.013022,0.012998,0.013008,512828.99
0.013007,0.013036,0.013006,0.013036,248032.64
0.013025,0.013049,0.013022,0.013049,149664.54
0.013046,0.013057,0.013036,0.013057,1347336.39
0.01306,0.01306,0.01305,0.013054,170580.85
0.013054,0.013054,0.013032,0.013032,63722.85
0.01303,0.01303,0.013005,0.013009,590082.41
0.01301,0.013028,0.013001,0.013002,774173.22
0.013001,0.013006,0.012988,0.013001,736280.22
0.013001,0.013001,0.012982,0.01299,1292755.26
0.01299,0.012993,0.012971,0.01298,805731.35
0.012978,0.012978,0.012881,0.012901,7934973.07
0.012902,0.012945,0.012852,0.012933,3467220.39
0.012921,0.012957,0.012911,0.012952,1068000.3
0.012956,0.012979,0.012956,0.012964,300027.57
0.01297,0.012984,0.01297,0.012981,632517.52
0.012978,0.012978,0.012913,0.012919,504116.37
0.012919,0.012919,0.012887,0.0129,1693068.42
0.012897,0.012947,0.012891,0.012947,1010938.17
0.01295,0.012984,0.01295,0.012984,501538.91
0.012978,0.012987,0.012974,0.012981,216259.17
0.012982,0.012987,0.012968,0.012976,562618.4
0.012977,0.012988,0.01297,0.012977,205729.4
0.012979,0.013015,0.012976,0.013012,962486.69
0.013015,0.013018,0.012995,0.013002,728278.16
0.013,0.013,0.01298,0.012985,439401.23
0.012987,0.012989,0.01297,0.01297,123202.88
0.01297,0.01297,0.012953,0.012965,538140.96
0.012986,0.013009,0.012986,0.013008,1044392.45
0.013009,0.01302,0.012996,0.013011,578163.68
0.013011,0.013012,0.012988,0.013003,388902.36
0.013,0.013001,0.012984,0.012989,194321.24
0.012988,0.012988,0.012968,0.012973,310267.4
0.012968,0.012976,0.012951,0.012976,635695.86
0.012976,0.012976,0.012928,0.012928,1169810.98
0.012937,0.01295,0.012926,0.01295,705357.53
0.01295,0.01295,0.012901,0.012908,933415.44
0.012909,0.012916,0.0129,0.012915,334005.67
0.012912,0.012915,0.012884,0.012885,1168363.26
0.012884,0.012901,0.012855,0.012901,1346254.01
0.012899,0.012901,0.012887,0.012892,543369.28
0.012892,0.012937,0.012892,0.012934,508129.59
0.012943,0.012965,0.012943,0.012959,343696.51
0.012962,0.013,0.01296,0.012986,1011250.51
0.012986,0.013004,0.012986,0.013001,241847.52
0.013006,0.013011,0.012987,0.013011,443616.25
0.013003,0.013016,0.013002,0.013015,68983.31
0.013015,0.013042,0.013015,0.013029,1377813.68
0.013028,0.013056,0.013023,0.013045,590719.32
0.013045,0.013047,0.013023,0.013029,403730.75
0.013037,0.013042,0.013023,0.013042,163235.23
0.013037,0.013037,0.013015,0.013023,201521.09
0.013023,0.01304,0.013019,0.013024,2750192.78
0.013024,0.01306,0.013017,0.01306,655816.53
0.01306,0.013066,0.013041,0.01305,922202.86
0.013049,0.013049,0.013013,0.013029,1554467.24
0.013029,0.013036,0.013014,0.013027,269578.77
0.013027,0.013038,0.013012,0.01302,363176.33
0.013024,0.013042,0.013021,0.013023,1169422.18
0.013029,0.013029,0.012993,0.012993,1449803.79
0.012994,0.013015,0.012989,0.01301,1310269.0
0.01301,0.013011,0.01297,0.012973,726194.35
0.012972,0.013001,0.012967,0.013001,82509.53
0.012998,0.012999,0.012988,0.012989,856447.03
0.012987,0.013007,0.012983,0.013006,340397.83
0.013004,0.013024,0.013004,0.013013,461627.42
0.013013,0.013028,0.013001,0.013021,854192.52
0.013024,0.01303,0.013021,0.01303,181430.68
0.013028,0.013028,0.013005,0.013005,147837.92
0.013004,0.013004,0.012968,0.012968,2396809.62
0.012975,0.012975,0.012957,0.012958,189830.48
0.012955,0.012982,0.012954,0.012982,528047.77
0.012978,0.012978,0.012958,0.012965,345935.3
0.012965,0.012978,0.012938,0.012978,578514.03
0.012983,0.013006,0.012981,0.013002,409720.09
0.013001,0.013001,0.012983,0.012989,608100.47
0.012985,0.012985,0.01298,0.012982,177328.13
0.012985,0.013019,0.01298,0.013019,411445.75
0.013014,0.013019,0.01298,0.01298,3991482.82
0.01298,0.012997,0.01298,0.012991,701851.91
0.012991,0.012991,0.01298,0.012982,1641833.03
0.012987,0.012987,0.01293,0.012931,3095968.69
0.01293,0.012979,0.012928,0.012972,2565161.39
0.012971,0.012986,0.012955,0.012955,665054.51
0.012959,0.012965,0.012945,0.012955,236419.65
0.012954,0.012954,0.012916,0.012928,322488.58
0.012937,0.012986,0.012937,0.012984,193059.43
0.012981,0.013017,0.012974,0.012998,1194858.32
0.012982,0.012996,0.012979,0.012993,244603.92
0.012989,0.012997,0.012973,0.01299,497368.27
0.012981,0.012982,0.012957,0.01296,647711.56
0.012961,0.013002,0.012955,0.013002,1447600.53
0.012998,0.013041,0.012998,0.013027,520755.63
0.013023,0.013045,0.013018,0.013039,1965112.2
0.013037,0.013097,0.01303,0.01309,1423820.04
0.013091,0.013111,0.013067,0.013111,4837029.14
0.013101,0.013101,0.013084,0.013084,386947.53
0.013084,0.013084,0.013057,0.013064,102711.73
0.013067,0.013089,0.013064,0.013077,386130.02
0.013077,0.013102,0.013077,0.013083,447131.78
0.013085,0.013101,0.013077,0.013088,305416.11
0.013085,0.013114,0.013085,0.013111,464106.49
0.013112,0.013122,0.013089,0.013094,2357433.55
0.013096,0.013121,0.013088,0.013105,735306.47
0.013106,0.01312,0.013103,0.01312,254836.84
0.013112,0.013123,0.013103,0.013115,276199.36
0.013113,0.013122,0.013105,0.013105,1007480.09
0.013115,0.013148,0.013115,0.013145,489874.96
0.013146,0.013149,0.01312,0.013125,317188.04
0.013131,0.013139,0.013109,0.01311,185591.48
0.013112,0.013112,0.0131,0.013104,562706.56
0.013103,0.01311,0.0131,0.0131,521082.77
0.013104,0.01312,0.013092,0.01312,347982.21
0.013123,0.013125,0.013104,0.013124,340981.64
0.013116,0.013124,0.013113,0.013123,269346.28
0.013124,0.013135,0.013113,0.013117,661568.63
0.013116,0.013128,0.013115,0.013115,198030.75
0.013119,0.013133,0.013113,0.013113,518352.97
0.013115,0.013115,0.013101,0.013103,97197.87
0.013109,0.013113,0.013101,0.013101,96276.12
0.013102,0.013105,0.013079,0.01308,464849.93
0.013083,0.013091,0.013072,0.013091,455538.74
0.013092,0.013108,0.013091,0.013099,89751.33
0.013097,0.013122,0.013089,0.013117,708420.23
0.013115,0.013119,0.013094,0.013111,1151349.54
0.013107,0.013107,0.013076,0.01308,216835.97
0.013081,0.013099,0.013081,0.013091,424819.92
0.013094,0.013094,0.013064,0.013073,767630.12
0.013072,0.013072,0.013058,0.013062,225699.97
0.013058,0.013063,0.013054,0.013059,343874.03
0.013053,0.013058,0.013041,0.013041,121816.16
0.013041,0.013041,0.013017,0.013033,245279.99
0.013038,0.013044,0.013025,0.013041,400835.48
0.013037,0.013056,0.013037,0.013044,1383548.41
0.013043,0.013052,0.013028,0.013044,499801.36
0.013039,0.013077,0.013035,0.013035,1474754.45
0.013032,0.013053,0.01303,0.013045,197611.22
0.013041,0.013044,0.01303,0.013038,516291.89
0.013036,0.013042,0.013026,0.013039,252619.2
0.013032,0.013066,0.013026,0.013057,406331.73
0.013055,0.013074,0.013052,0.013061,530748.66
0.013063,0.013066,0.013039,0.013041,441571.48
0.013043,0.013045,0.012994,0.012996,3875971.56
0.012997,0.013014,0.012997,0.013007,794597.87
0.013009,0.013031,0.013009,0.013011,2091833.0
0.013011,0.013012,0.012999,0.013003,55938.07
0.013001,0.013021,0.012996,0.01302,209839.15
0.013015,0.013015,0.012991,0.012994,493956.47
0.012995,0.01302,0.012995,0.013009,331044.74
0.013009,0.013009,0.012996,0.012999,234738.23
0.012997,0.013009,0.012983,0.012985,668225.68
0.012985,0.013001,0.012967,0.012981,970822.88
0.012981,0.013023,0.012981,0.013023,325537.81
0.013025,0.013125,0.013025,0.013069,5486507.05
0.013069,0.013079,0.013059,0.013071,799033.4
0.013071,0.013089,0.013056,0.013087,1192906.07
0.013087,0.013095,0.013063,0.013071,987878.22
0.013067,0.013067,0.013043,0.01305,646099.56
0.013042,0.013042,0.013025,0.01303,486574.56
0.013025,0.01305,0.013024,0.013045,83241.31
0.013049,0.013082,0.013048,0.013075,667823.33
0.013071,0.013078,0.013052,0.013054,269904.69
0.013047,0.013062,0.013039,0.013041,662294.23
0.013041,0.01305,0.013027,0.01305,683542.57
0.013045,0.013069,0.013038,0.013069,538367.4
0.013067,0.013079,0.013061,0.013064,1143054.19
0.013058,0.01308,0.013055,0.013076,313572.37
0.013071,0.013071,0.01305,0.013055,530377.94
0.013049,0.013052,0.013035,0.013035,661635.53
0.01304,0.013058,0.013016,0.013056,1096344.94
0.013057,0.013058,0.013042,0.013043,463528.58
0.013038,0.013052,0.013021,0.013052,348788.52
0.013055,0.013055,0.013031,0.013038,396803.85
0.013034,0.013056,0.013012,0.013056,652781.35
0.013047,0.013051,0.01302,0.013043,618191.08
0.013045,0.013049,0.013044,0.013045,179100.23
0.013051,0.01308,0.013046,0.01308,455238.78
0.013076,0.013107,0.01307,0.013107,952960.29
0.013111,0.013149,0.013111,0.013145,2047620.26
0.013144,0.01315,0.013133,0.013141,1999093.11
0.013143,0.013181,0.013143,0.013164,2114639.92
0.013162,0.013162,0.013128,0.013147,998134.41
0.013148,0.0132,0.013148,0.013178,1719853.67
0.013177,0.013205,0.01317,0.01317,783660.14
0.013171,0.013213,0.013161,0.013213,1354802.25
0.013215,0.013246,0.013209,0.013223,3445897.29
0.013223,0.013267,0.01321,0.013218,4109060.93
0.013211,0.01326,0.013206,0.01326,2360796.2
0.01326,0.01328,0.013238,0.013248,1728217.41
0.013248,0.01325,0.013239,0.013241,1157901.72
0.01324,0.013247,0.013218,0.013247,397228.0
0.013232,0.013232,0.013184,0.013186,2073818.57
0.013187,0.013201,0.01316,0.013164,1051642.77
0.01317,0.01317,0.013113,0.013136,3995644.53
0.013132,0.013149,0.01313,0.013136,515377.26
0.013139,0.01315,0.013116,0.01313,1904205.64
0.013126,0.01313,0.013096,0.01311,2286206.79
0.013112,0.013142,0.01311,0.013121,824639.43
0.013121,0.013137,0.013119,0.01313,734277.26
0.013125,0.01315,0.013122,0.013145,638421.36
0.013145,0.013145,0.013139,0.013145,140938.68
0.013144,0.013161,0.013136,0.013161,559541.59
0.013162,0.013171,0.013145,0.013145,463630.53
0.013142,0.013146,0.013111,0.013113,529208.14
0.013114,0.013149,0.013109,0.013149,528297.8
0.013156,0.013156,0.013109,0.01311,2374557.65
0.01311,0.013147,0.01311,0.013147,825877.16
0.013152,0.013161,0.013136,0.013144,1072961.88
0.013152,0.013157,0.013122,0.013122,791025.21
0.013124,0.013157,0.013122,0.013145,490074.01
0.013145,0.013157,0.013134,0.013138,359001.58
0.013139,0.013149,0.013134,0.013148,292267.73
0.013149,0.013179,0.013149,0.013177,698966.33
0.013187,0.013187,0.013168,0.013168,480776.77
0.013166,0.013175,0.013118,0.013118,923302.52
0.013118,0.013154,0.013118,0.013154,539093.66
0.013152,0.013169,0.013152,0.013167,288772.31
0.013175,0.013188,0.013175,0.013181,356411.77
0.013182,0.013205,0.013182,0.013205,405568.6
0.013207,0.013209,0.013184,0.013184,269333.16
0.013188,0.013193,0.013171,0.013175,738489.45
0.013185,0.0132,0.013185,0.013193,2606911.43
0.0132,0.0132,0.013178,0.013178,1070848.5
0.013178,0.013187,0.013148,0.013148,758109.2
0.013154,0.013161,0.013147,0.013161,77352.83
0.013163,0.013178,0.013158,0.013174,412132.81
0.013178,0.013187,0.013174,0.01318,264190.09
0.013185,0.013211,0.013184,0.0132,1614390.56
0.013196,0.013209,0.013196,0.013198,737073.3
0.013203,0.01323,0.01319,0.013199,4464871.34
0.013204,0.013222,0.013183,0.013215,525030.81
0.013224,0.013241,0.01321,0.013229,1452713.92
0.013222,0.013241,0.013219,0.013225,674678.58
0.013223,0.013243,0.013223,0.013229,1130147.49
0.013228,0.013249,0.013185,0.013196,1399518.62
0.013196,0.013218,0.013196,0.013207,614836.59
0.013204,0.013217,0.013195,0.013209,399511.47
0.013217,0.013229,0.01321,0.01321,536646.41
0.013202,0.013218,0.013179,0.013187,936804.28
0.013187,0.013231,0.013187,0.01322,1745696.16
0.013223,0.013228,0.0132,0.013224,309521.24
0.013225,0.013238,0.013205,0.013226,597865.52
0.013234,0.01325,0.013234,0.013243,771605.28
0.01325,0.013274,0.013213,0.013239,2114038.01
0.013227,0.01328,0.013227,0.013241,1823052.81
0.013251,0.013322,0.013251,0.013319,5889650.23
0.013319,0.013374,0.013196,0.013202,10017069.98
0.0132,0.013218,0.013177,0.013205,2593500.59
0.013205,0.013222,0.013193,0.01322,978406.27
0.013225,0.013259,0.01322,0.013226,1527805.58
0.013235,0.013235,0.013191,0.013198,1834642.09
0.013198,0.013214,0.013171,0.013199,1826806.4
0.013199,0.013262,0.013199,0.013233,751431.49
0.013249,0.013259,0.013236,0.01324,175715.19
0.013244,0.01327,0.013238,0.013253,997298.64
0.01325,0.013273,0.01324,0.013273,566520.94
0.013273,0.013289,0.013262,0.01328,511109.42
0.013275,0.013307,0.013253,0.013305,804485.1
0.013305,0.013313,0.013278,0.013287,1700004.66
0.013286,0.013322,0.01328,0.013322,1591901.17
0.013319,0.013333,0.013304,0.013325,1764456.46
0.013325,0.013328,0.013301,0.013319,1382194.09
0.013314,0.01332,0.013304,0.013319,625833.12
0.01332,0.013328,0.013313,0.013313,170288.3
0.013313,0.013314,0.013275,0.013299,1694516.76
0.013298,0.013298,0.013261,0.013269,788985.58
0.013276,0.013276,0.013256,0.013261,477415.85
0.013268,0.013268,0.013253,0.013259,287546.08
0.013264,0.013267,0.013237,0.013237,314276.26
0.013239,0.013254,0.013237,0.013254,275341.35
0.013251,0.013252,0.013219,0.013219,621108.04
0.013219,0.013219,0.013175,0.013205,1707567.38
0.013205,0.013221,0.013175,0.01322,789834.92
0.013211,0.013221,0.013194,0.013214,678962.22
0.013214,0.013222,0.013184,0.013184,545751.2
0.013182,0.013232,0.013179,0.013211,864716.28
0.013213,0.013216,0.013187,0.013187,934468.14
0.013183,0.013187,0.013179,0.013181,175871.71
0.013181,0.013208,0.013181,0.013208,342353.81
0.013208,0.013208,0.01319,0.013208,238850.06
0.013211,0.013216,0.013192,0.013203,984754.23
0.013203,0.013251,0.013203,0.013248,1298925.78
0.013248,0.013248,0.013229,0.013235,682972.58
0.013237,0.01327,0.013237,0.013263,671872.62
0.013265,0.013277,0.013262,0.013267,558245.73
0.013258,0.013258,0.013245,0.013247,17867.72
0.013247,0.013247,0.013228,0.013231,59673.4
0.013229,0.013279,0.013223,0.013278,746912.57
0.013265,0.013265,0.013238,0.013259,210561.24
0.013259,0.013259,0.013235,0.013238,542330.57
0.013244,0.013253,0.013244,0.013247,53947.73
0.013247,0.013247,0.013195,0.013209,1609691.97
0.01322,0.013228,0.013199,0.013214,253582.05
0.013218,0.013248,0.013218,0.013248,1932938.9
0.01325,0.013315,0.013249,0.013281,1420403.61
0.013277,0.013297,0.013262,0.013295,800062.57
0.013299,0.0133,0.013272,0.013279,604535.88
0.013275,0.013275,0.013238,0.013259,1514378.33
0.013268,0.013276,0.013249,0.013269,263493.33
0.013269,0.0133,0.013269,0.013297,2212995.67
0.013298,0.013298,0.013271,0.013287,239644.31
0.013292,0.01331,0.013288,0.013292,581765.66
0.013284,0.013287,0.013263,0.013267,1912624.07
0.013275,0.013275,0.013243,0.013267,641429.97
0.013263,0.013263,0.013241,0.013241,731863.01
0.01324,0.013251,0.013231,0.013235,741937.68
0.013231,0.01324,0.013217,0.013226,858712.92
0.013225,0.01324,0.0132,0.013209,650453.61
0.013206,0.013212,0.013118,0.013144,3097404.72
0.013143,0.013208,0.013133,0.013204,913198.69
0.013204,0.013232,0.013192,0.01322,398626.67
0.013214,0.01322,0.0132,0.013214,389729.09
0.01322,0.013231,0.013217,0.013221,217621.55
0.01322,0.013241,0.013212,0.013212,990029.32
0.013214,0.013232,0.013214,0.013218,371575.06
0.013232,0.013253,0.013231,0.01325,245526.99
0.013246,0.013269,0.013246,0.013262,361776.88
0.013265,0.013265,0.013229,0.013229,482903.02
0.013237,0.01324,0.013204,0.013204,627483.83
0.0132,0.0132,0.013163,0.013179,771267.2
0.013179,0.013217,0.013179,0.013215,333854.32
0.013211,0.013214,0.013179,0.013179,217497.48
0.013184,0.013195,0.013184,0.013193,46429.64
0.0132,0.013207,0.013196,0.013196,211693.09
0.013195,0.013214,0.013195,0.013203,170280.0
0.013198,0.013203,0.013183,0.013183,221150.14
0.013185,0.01319,0.013175,0.013183,457765.07
0.013184,0.013188,0.013177,0.013178,336720.62
0.013178,0.013196,0.013173,0.013196,442292.65
