open,high,low,close,volume
0.013196,0.013213,0.013196,0.013208,648387.8
0.013214,0.013223,0.013208,0.013218,216637.09
0.013213,0.013214,0.013198,0.01321,362424.52
0.013211,0.013232,0.013211,0.013226,262731.72
0.013223,0.013226,0.013198,0.013198,407703.84
0.013205,0.013226,0.013201,0.013226,421660.73
0.013214,0.013214,0.013199,0.013205,224740.88
0.013205,0.013212,0.013201,0.013202,318010.35
0.013208,0.013215,0.013204,0.013204,174665.13
0.013206,0.013212,0.013177,0.01318,677320.47
0.013181,0.013194,0.013181,0.013194,249971.95
0.01319,0.013197,0.013182,0.013195,431568.33
0.013228,0.013234,0.013219,0.013225,212127.4
0.013224,0.013257,0.013224,0.013228,1509257.2
0.013226,0.013238,0.013226,0.013238,257895.36
0.013246,0.013252,0.013239,0.013252,305731.08
0.013251,0.013274,0.013251,0.013274,155197.27
0.013278,0.01328,0.013255,0.013268,525111.57
0.013265,0.013265,0.01324,0.01324,153180.09
0.013255,0.013267,0.013245,0.013248,1302624.05
0.013251,0.013265,0.013251,0.013257,437653.94
0.013272,0.013272,0.013258,0.013259,799192.92
0.013256,0.013256,0.013242,0.013242,91454.99
0.013244,0.013257,0.013239,0.013257,169065.95
0.013259,0.013268,0.01325,0.013257,221088.66
0.013257,0.0133,0.013257,0.013298,794710.79
0.01329,0.013295,0.013275,0.013275,135433.92
0.013273,0.013281,0.013264,0.013281,370469.18
0.013275,0.013282,0.013261,0.01328,1675470.46
0.013273,0.013296,0.01324,0.013296,1680767.57
0.013289,0.0133,0.013287,0.013293,148737.01
0.013296,0.01331,0.013274,0.013285,800019.54
0.013282,0.013295,0.013267,0.01329,2252605.5
0.01329,0.013291,0.013277,0.013289,144014.94
0.013289,0.013289,0.013259,0.013269,205890.71
0.013269,0.013269,0.013248,0.01325,144078.73
0.013251,0.013253,0.013237,0.013252,107687.15
0.013253,0.013295,0.013253,0.013295,827706.37
0.013295,0.013314,0.013288,0.013299,1908806.86
0.013301,0.013323,0.013301,0.013314,975291.96
0.013322,0.01344,0.013308,0.013387,8858277.04
0.013387,0.013493,0.013372,0.013439,7510509.11
0.013434,0.013439,0.013358,0.01338,2632320.07
0.013379,0.013379,0.013343,0.013345,1075559.72
0.013351,0.013357,0.013338,0.013353,480676.77
0.013352,0.013547,0.013339,0.013499,7689616.76
0.013499,0.0138,0.013478,0.013587,46758458.21
0.0136,0.013663,0.013587,0.013633,7329947.07
0.013633,0.01368,0.013618,0.013627,4632121.71
0.013637,0.013647,0.013525,0.013531,5329180.1
0.013528,0.013669,0.013521,0.01364,7080940.08
0.01363,0.013672,0.0136,0.013637,2766791.06
0.013634,0.013685,0.013598,0.013679,4677402.52
0.013677,0.0137,0.013632,0.013652,2119004.86
0.013649,0.013655,0.01359,0.01362,1674816.77
0.01362,0.013636,0.013575,0.013614,1659258.72
0.013613,0.013649,0.01355,0.01355,2963599.55
0.013557,0.013589,0.013517,0.01358,2116685.6
0.01358,0.013596,0.01356,0.013574,1651667.22
0.013569,0.013602,0.013567,0.013602,2526251.11
0.013591,0.013595,0.013537,0.013554,1102135.03
0.013545,0.0136,0.013515,0.013578,3497671.21
0.013587,0.01362,0.013585,0.013605,1647899.64
0.013599,0.013741,0.013572,0.013697,12246452.47
0.013698,0.013806,0.013662,0.013777,18603226.07
0.013778,0.013816,0.013699,0.013716,11808886.3
0.013709,0.01375,0.013705,0.013705,940238.01
0.013706,0.01375,0.013686,0.013707,4057198.9
0.013698,0.013717,0.01367,0.013708,1964077.03
0.013703,0.01372,0.013663,0.01368,1845982.9
0.013674,0.013741,0.013673,0.013718,1632707.84
0.013722,0.013739,0.01372,0.013735,479712.74
0.013739,0.013739,0.013692,0.01373,1700130.03
0.01373,0.013749,0.013678,0.013684,2506277.21
0.013682,0.013722,0.013663,0.013679,2830247.89
0.013681,0.013728,0.013644,0.01372,5083067.05
0.01372,0.013798,0.013707,0.013793,5421879.88
0.013793,0.013812,0.013763,0.01378,7492843.16
0.013782,0.013787,0.013749,0.013781,2333942.17
0.013777,0.013826,0.013776,0.013823,3453632.06
0.013825,0.013878,0.01381,0.013817,6947464.34
0.013814,0.013957,0.013809,0.013951,7204499.19
0.013948,0.013989,0.013909,0.013911,10813780.75
0.013912,0.013917,0.013848,0.013896,8929552.37
0.013898,0.013986,0.013886,0.013931,5912691.54
0.013931,0.013931,0.013931,0.013931,5912691.54
0.013933,0.013992,0.013903,0.013922,5857260.34
0.013922,0.013922,0.013922,0.013922,5857260.34
0.013915,0.014058,0.013914,0.014045,11605496.05
0.014045,0.014045,0.014045,0.014045,11605496.05
0.014051,0.014064,0.01399,0.014022,11154883.33
0.014022,0.014022,0.014022,0.014022,11154883.33
0.014018,0.014024,0.013952,0.013993,7382486.1
0.013993,0.014233,0.01399,0.014152,19259294.06
0.014151,0.014211,0.014096,0.014108,8690625.76
0.014108,0.014108,0.014108,0.014108,8690625.76
0.014109,0.014204,0.014105,0.014136,7935475.94
0.014117,0.014117,0.014115,0.014116,88388.05
0.014117,0.014159,0.014078,0.014107,7754111.91
0.014107,0.014107,0.014107,0.014107,7754111.91
0.014107,0.014171,0.014042,0.014068,6664312.32
0.014068,0.014068,0.014068,0.014068,6664312.32
0.014069,0.014097,0.01397,0.014013,10015911.91
0.014015,0.014038,0.013987,0.013995,4321126.23
0.013995,0.013995,0.013995,0.013995,4321126.23
0.014,0.014078,0.013995,0.014003,4392703.22
0.014006,0.014072,0.013989,0.014062,5263694.89
0.014062,0.014062,0.014062,0.014062,5263694.89
0.014056,0.014099,0.014053,0.01408,5138576.27
0.01408,0.01408,0.01408,0.01408,5138576.27
0.014073,0.014157,0.014071,0.014086,5674995.55
0.014086,0.014086,0.014086,0.014086,5674995.55
0.014093,0.0141,0.013972,0.013972,7960027.31
0.013975,0.013975,0.013973,0.013973,39992.04
0.013975,0.014,0.013884,0.013919,8914994.08
0.013912,0.013965,0.013903,0.013928,4006183.87
0.013918,0.013926,0.013828,0.013868,9790830.07
0.013861,0.013913,0.01386,0.01387,4151659.86
0.01387,0.01387,0.01387,0.01387,4151659.86
0.013872,0.013908,0.013858,0.01388,3584653.25
0.013866,0.013883,0.013853,0.013876,3084831.28
0.013876,0.013876,0.013876,0.013876,3084831.28
0.013877,0.013877,0.01382,0.013829,3395258.51
0.013829,0.013829,0.013829,0.013829,4240.61
0.013829,0.013872,0.013805,0.01382,3065469.81
0.01382,0.013868,0.013786,0.013791,6321201.36
0.01379,0.01379,0.01379,0.01379,797.62
0.01379,0.013822,0.013756,0.013807,2341878.03
0.013807,0.013841,0.013807,0.01381,911187.9
0.01381,0.01381,0.01381,0.01381,911187.9
0.013803,0.013807,0.013742,0.013771,3523032.93
0.013767,0.013772,0.013724,0.013765,3813219.62
0.013758,0.0138,0.013749,0.0138,3747624.13
0.0138,0.0138,0.0138,0.0138,3747624.13
0.01379,0.013807,0.013768,0.013786,900334.75
0.013784,0.013809,0.013784,0.013808,1338819.3
0.013801,0.013829,0.013784,0.013829,2250987.59
0.013829,0.013832,0.013775,0.013814,1830535.27
0.013819,0.013912,0.013818,0.013856,8841905.55
0.013856,0.013856,0.013856,0.013856,8841905.55
0.01385,0.01387,0.013799,0.013814,3413598.39
0.013814,0.013814,0.013814,0.013814,3413598.39
0.013814,0.013818,0.013744,0.013765,4000217.57
0.013765,0.013765,0.013765,0.013765,4000217.57
0.013766,0.013767,0.01366,0.013686,5506873.82
0.013691,0.013754,0.013674,0.013674,5434026.1
0.013683,0.0137,0.01367,0.013688,3656878.2
0.013688,0.013688,0.013688,0.013688,3656878.2
0.013686,0.013708,0.013666,0.013667,1819354.09
0.013667,0.013712,0.013667,0.013705,3128257.08
0.013704,0.013712,0.013667,0.013689,1175267.72
0.013689,0.013689,0.013689,0.013689,1175267.72
0.013708,0.013775,0.013696,0.013756,4527296.19
0.013754,0.013847,0.013693,0.013714,9391308.63
0.013709,0.013722,0.013679,0.013699,2808617.53
0.013697,0.013697,0.013697,0.013697,93172.58
0.013697,0.013733,0.013672,0.013709,1090491.8
0.013723,0.013724,0.013695,0.013724,1277541.76
0.013714,0.013718,0.013656,0.013667,3478570.27
0.013667,0.013667,0.013667,0.013667,3478570.27
0.013673,0.013697,0.013673,0.013688,1254434.23
0.013688,0.013688,0.013688,0.013688,3085.53
0.013688,0.013698,0.013682,0.013698,796269.22
0.013698,0.013698,0.013698,0.013698,796269.22
0.013698,0.013698,0.013669,0.013673,1402600.84
0.013673,0.013673,0.013673,0.013673,1402600.84
0.013678,0.013698,0.013669,0.01369,1038242.02
0.013687,0.013687,0.013687,0.013687,4583.34
0.013687,0.013698,0.013674,0.013688,801101.46
0.013687,0.013697,0.013667,0.013667,1399549.7
0.013674,0.013685,0.013665,0.013682,1253778.64
0.013676,0.013676,0.013672,0.013672,5324.53
0.013676,0.013707,0.013668,0.013701,1149408.25
0.013701,0.013701,0.0137,0.0137,237970.52
0.013701,0.01371,0.013659,0.01367,3557807.9
0.01367,0.01367,0.01367,0.01367,3557807.9
0.013671,0.013684,0.013663,0.013664,1534168.69
0.013665,0.013665,0.013665,0.013665,7318.5
0.013665,0.013686,0.013662,0.013671,1015196.03
0.013671,0.013671,0.013671,0.013671,1015196.03
0.013669,0.013693,0.013664,0.013673,886825.36
0.01368,0.013691,0.013665,0.013674,3326242.2
0.013674,0.013674,0.013674,0.013674,20684.55
0.013674,0.013692,0.013663,0.013669,2398371.14
0.013669,0.013669,0.013669,0.013669,19640.13
0.013669,0.013699,0.013669,0.013694,682962.9
0.013694,0.013694,0.013694,0.013694,682962.9
0.013693,0.013694,0.013671,0.013671,365163.04
0.013677,0.013677,0.01366,0.013672,1900332.54
0.013677,0.013677,0.013677,0.013677,11828.84
0.013677,0.013677,0.013659,0.013669,827889.0
0.01367,0.01367,0.01367,0.01367,26056.04
0.01367,0.013686,0.013658,0.01368,2859330.02
0.013677,0.013691,0.013677,0.013691,612686.64
0.013677,0.013693,0.013677,0.01369,2744996.25
0.01369,0.01369,0.01369,0.01369,2744996.25
0.013687,0.0137,0.013673,0.013699,2149246.74
0.013699,0.013699,0.013699,0.013699,2149246.74
0.013699,0.013714,0.013666,0.013673,1994715.15
0.013671,0.013675,0.013671,0.013675,60389.47
0.013671,0.013735,0.013668,0.013711,1924268.47
0.013715,0.013715,0.013715,0.013715,2515.85
0.013715,0.013716,0.013638,0.01367,4786731.23
0.013678,0.013679,0.013678,0.013679,40610.8
0.013678,0.013681,0.013586,0.0136,8592485.71
0.0136,0.0136,0.0136,0.0136,23680.0
0.0136,0.013628,0.0136,0.013625,1172945.14
0.013619,0.013619,0.013619,0.013619,3720.93
0.013619,0.01364,0.013601,0.013631,1452505.99
0.013626,0.013626,0.013626,0.013626,1452.89
0.013626,0.013662,0.013626,0.013658,359529.8
0.013663,0.013663,0.013649,0.013649,72972.5
0.013663,0.013669,0.013645,0.013645,1829252.91
0.013645,0.013645,0.013645,0.013645,81621.22
0.013645,0.013708,0.013645,0.013694,585085.67
0.013703,0.013715,0.013703,0.013713,147062.62
0.013703,0.013817,0.013697,0.0138,8960759.48
0.013802,0.013802,0.013795,0.013795,334084.85
0.013802,0.013832,0.013775,0.013804,8627972.1
0.013798,0.013798,0.013798,0.013798,1807.34
0.013798,0.013798,0.013749,0.013766,1629940.87
0.013768,0.01377,0.013768,0.01377,68016.92
0.013768,0.013791,0.013768,0.013779,815268.87
0.013779,0.013779,0.013779,0.013779,815268.87
0.013779,0.013789,0.013745,0.013789,5311894.01
0.013789,0.013789,0.013789,0.013789,5311894.01
0.013776,0.013796,0.013732,0.013794,5939629.82
0.013799,0.013799,0.013799,0.013799,4282.0
0.013799,0.013839,0.013788,0.013817,5948962.23
0.013821,0.013821,0.013821,0.013821,2317.52
0.013821,0.013828,0.013792,0.013827,835985.59
0.013821,0.013821,0.013819,0.013819,412009.34
0.013821,0.013821,0.013764,0.013774,2871333.13
0.013774,0.013774,0.013774,0.013774,2871333.13
0.013766,0.013791,0.013763,0.013788,805704.09
0.013783,0.013783,0.01378,0.01378,128508.51
0.013783,0.013783,0.013764,0.013769,1338020.7
0.013772,0.013772,0.013772,0.013772,1457.41
0.013772,0.013772,0.013705,0.013722,5441439.17
0.013722,0.013722,0.013722,0.013722,5441439.17
0.013728,0.013734,0.013708,0.013717,589714.73
0.013717,0.013717,0.013717,0.013717,589714.73
0.013718,0.013722,0.013679,0.013712,2394952.09
0.013712,0.013712,0.013712,0.013712,2394952.09
0.013721,0.013727,0.013699,0.013714,654403.23
0.013714,0.013714,0.013714,0.013714,654403.23
0.01371,0.013723,0.013695,0.013707,1494308.9
0.013708,0.01371,0.013708,0.01371,8736.88
0.013708,0.013723,0.013669,0.013676,685549.91
0.013677,0.013682,0.013675,0.013682,47966.98
0.013677,0.013703,0.013675,0.013681,439556.93
0.013681,0.013681,0.013681,0.013681,439556.93
0.01368,0.013694,0.013676,0.013677,176071.17
0.013677,0.013677,0.013677,0.013677,176071.17
0.013672,0.013708,0.01367,0.013706,246428.78
0.013706,0.013706,0.013706,0.013706,246428.78
0.01371,0.01373,0.013704,0.013721,549309.9
0.013721,0.013721,0.013721,0.013721,549309.9
0.013729,0.013802,0.013725,0.013768,2910024.21
0.013774,0.01378,0.013774,0.01378,200634.11
0.013774,0.013792,0.013755,0.013776,1502123.17
0.01378,0.013787,0.01378,0.013787,76090.83
0.01378,0.013787,0.013699,0.013719,1574509.95
0.013719,0.013719,0.013719,0.013719,1574509.95
0.013712,0.01372,0.013676,0.013686,1314553.74
0.013693,0.0137,0.013693,0.0137,52843.57
0.013693,0.013729,0.013685,0.013685,1843595.66
0.013698,0.013699,0.013698,0.013699,20430.82
0.013698,0.013707,0.01365,0.013675,1668411.11
0.013675,0.013675,0.013675,0.013675,5522.18
0.013675,0.01368,0.013655,0.013668,710618.0
0.013668,0.013668,0.013668,0.013668,710618.0
0.01366,0.01366,0.013623,0.013646,3087254.55
0.013635,0.013635,0.013635,0.013635,30535.16
0.013635,0.013635,0.013591,0.0136,3337084.7
0.013604,0.013608,0.013603,0.013608,69507.43
0.013604,0.013621,0.013561,0.013572,4001566.95
0.013577,0.013579,0.013571,0.013578,211111.61
0.013577,0.013579,0.013481,0.013525,8710990.89
0.013527,0.013527,0.013527,0.013527,1847.74
0.013527,0.013552,0.013523,0.01355,1088066.0
0.013554,0.013558,0.013554,0.013558,49218.63
0.013554,0.01357,0.013547,0.013562,1462116.14
0.013562,0.013562,0.013562,0.013562,1462116.14
0.013563,0.013568,0.013535,0.013536,1272302.14
0.013536,0.013543,0.013536,0.013537,292023.8
0.013536,0.013543,0.0135,0.01351,3631558.41
0.013514,0.013514,0.013509,0.01351,193178.45
0.013514,0.013514,0.01347,0.013488,4360653.46
0.013487,0.013487,0.013485,0.013487,22160.34
0.013487,0.013492,0.013474,0.013475,489335.09
0.013475,0.013475,0.013475,0.013475,31157.47
0.013475,0.013488,0.013459,0.013487,2006461.79
0.013487,0.013488,0.013487,0.013488,102475.87
0.013487,0.013488,0.01346,0.013477,1805549.21
0.013477,0.013477,0.013471,0.013471,33771.05
0.013477,0.013483,0.013466,0.013477,704468.17
0.013476,0.013476,0.013469,0.013469,37456.66
0.013476,0.013497,0.013469,0.013497,886407.46
0.0135,0.0135,0.0135,0.0135,2147.39
0.0135,0.013551,0.013497,0.013515,4718257.39
0.013516,0.013516,0.013516,0.013516,1436.9
0.013516,0.013525,0.013497,0.013499,1563469.2
0.013499,0.013499,0.013499,0.013499,1563469.2
0.013496,0.01352,0.013496,0.01352,395029.02
0.01352,0.01352,0.01352,0.01352,395029.02
0.01352,0.013547,0.013513,0.013529,1587446.28
0.013529,0.013529,0.013529,0.013529,1587446.28
0.01353,0.013553,0.013522,0.013553,1724596.08
0.013553,0.01356,0.013553,0.013556,71903.54
0.013553,0.01356,0.013533,0.013538,636378.35
0.013527,0.013529,0.013523,0.013529,44247.93
0.013527,0.013544,0.013522,0.013539,632380.72
0.013533,0.013533,0.013523,0.013523,106699.41
0.013533,0.013544,0.013523,0.013534,348713.07
0.013531,0.013531,0.01352,0.01353,246479.03
0.013531,0.013531,0.013495,0.013521,1142619.58
0.013521,0.013521,0.013521,0.013521,1142619.58
0.013521,0.013521,0.013504,0.013517,350243.41
0.013518,0.013522,0.013518,0.013522,50241.29
0.013518,0.013522,0.01349,0.013498,707407.7
0.013508,0.013508,0.013508,0.013508,23911.66
0.013508,0.013536,0.013508,0.013513,874354.95
0.013516,0.01352,0.013516,0.013518,118884.32
0.013516,0.01352,0.013508,0.013512,381020.2
0.013516,0.013516,0.013514,0.013514,41495.5
0.013516,0.013523,0.013478,0.013478,1603253.6
0.013482,0.013491,0.013482,0.013484,133592.0
0.013482,0.013491,0.013445,0.013445,2015535.63
0.013445,0.013445,0.013445,0.013445,2015535.63
0.013452,0.013462,0.013446,0.013459,916554.32
0.013456,0.013456,0.013445,0.013453,1084512.17
0.013456,0.01349,0.013445,0.01349,1527346.17
0.013488,0.013494,0.013488,0.01349,199081.4
0.013488,0.013494,0.013478,0.013493,1500481.43
0.013489,0.013489,0.013485,0.013485,34829.38
0.013489,0.0135,0.013484,0.013497,124650.82
0.013497,0.013497,0.013497,0.013497,124650.82
0.013501,0.013521,0.013501,0.013515,1264689.48
0.01352,0.01352,0.01352,0.01352,1371.03
0.01352,0.013529,0.01352,0.013529,116381.43
0.013529,0.013529,0.013527,0.013527,525354.48
0.013529,0.013532,0.013521,0.013525,1178907.79
0.013525,0.013525,0.013525,0.013525,20437.0
0.013525,0.013534,0.013514,0.013534,435520.45
0.013533,0.013534,0.01352,0.01352,88857.25
0.013533,0.013534,0.013493,0.0135,443855.59
0.0135,0.0135,0.0135,0.0135,76190.45
0.0135,0.013521,0.013497,0.013497,454824.97
0.0135,0.0135,0.013452,0.013465,1818517.55
0.013461,0.01347,0.013461,0.01347,26594.1
0.013461,0.01347,0.01345,0.013464,1001243.21
0.013464,0.01347,0.013464,0.01347,9657.43
0.013464,0.013489,0.013464,0.013488,274778.0
0.013489,0.013489,0.01348,0.013484,1652545.17
0.013489,0.013497,0.01348,0.013496,2029390.88
0.013496,0.013496,0.013482,0.013483,248896.69
0.013496,0.0135,0.013481,0.013481,992708.68
0.013488,0.013488,0.01348,0.013487,1257319.12
0.013488,0.013488,0.013466,0.013466,2011927.47
0.013472,0.01348,0.013472,0.013474,554619.03
0.013472,0.01348,0.013466,0.013476,871288.84
0.01347,0.013474,0.013465,0.013474,148056.32
0.01347,0.013484,0.013465,0.01347,406962.58
0.01347,0.013471,0.013461,0.013461,586792.81
0.01347,0.013471,0.013456,0.013463,1700188.41
0.013469,0.013469,0.013446,0.013449,1092856.01
0.013469,0.013469,0.013446,0.013461,1761949.17
0.013463,0.013474,0.013463,0.013474,101451.09
0.013463,0.013482,0.013463,0.013477,296229.0
0.013478,0.013494,0.013477,0.01349,163166.75
0.013478,0.013494,0.013477,0.01349,204589.47
0.01349,0.013491,0.013484,0.013484,30482.9
0.01349,0.013491,0.013484,0.013484,86049.01
0.013484,0.013484,0.013484,0.013484,86049.01
0.013484,0.013491,0.013484,0.013491,509071.79
0.013491,0.013491,0.01349,0.013491,21580.1
0.013491,0.013499,0.013469,0.013471,2103049.87
0.013471,0.013478,0.013471,0.013472,158332.42
0.013471,0.01348,0.013471,0.013472,401119.67
0.013472,0.013472,0.013466,0.013467,165193.04
0.013472,0.013485,0.013465,0.013465,777760.77
0.013464,0.013476,0.013461,0.013476,208875.82
0.013464,0.0135,0.013461,0.013474,527151.17
0.013468,0.013478,0.013467,0.013478,74406.95
0.013468,0.013478,0.013464,0.013464,110232.75
0.013465,0.013465,0.01345,0.01345,547176.07
0.013465,0.013465,0.01344,0.013445,1167273.75
0.013445,0.013452,0.013438,0.013438,1358307.17
0.013445,0.013452,0.013432,0.013438,1714248.54
0.013437,0.013453,0.013437,0.013449,263712.23
0.013437,0.013464,0.013437,0.01346,556998.39
0.01346,0.013462,0.013449,0.013458,132760.83
0.01346,0.013462,0.013449,0.013451,277760.82
0.013447,0.013447,0.013427,0.013432,675605.6
0.013447,0.013447,0.013427,0.013438,1848467.16
0.01344,0.01344,0.013419,0.013425,388805.8
0.01344,0.01344,0.013391,0.013418,2448378.38
0.013418,0.013435,0.013414,0.013435,611640.35
0.013418,0.013439,0.013414,0.013436,741184.16
0.013433,0.01345,0.013433,0.013436,210300.93
0.013433,0.01345,0.013394,0.013408,699543.78
0.013411,0.013411,0.013374,0.013387,1208679.98
0.013411,0.013426,0.013374,0.013417,1903608.9
0.013422,0.013434,0.013422,0.013426,758533.21
0.013422,0.013439,0.013419,0.013425,1466076.17
0.01342,0.013445,0.013409,0.013428,3111742.02
0.01342,0.013445,0.013409,0.013442,3283074.26
0.013429,0.013429,0.013424,0.013424,11716.56
0.013429,0.013429,0.013412,0.013419,362534.72
0.013427,0.013429,0.013419,0.013419,299154.8
0.013427,0.013429,0.013409,0.013409,578811.58
0.013412,0.013412,0.013396,0.013396,411306.76
0.013412,0.013412,0.013388,0.013409,590230.76
0.013405,0.013423,0.013405,0.013423,187381.44
0.013405,0.013423,0.013405,0.013417,306977.47
