open,high,low,close,volume
0.013416,0.013439,0.013416,0.013433,267935.19
0.013416,0.013441,0.013416,0.013441,301344.72
0.013437,0.013447,0.013437,0.013445,38097.22
0.013437,0.013505,0.013437,0.0135,1601811.75
0.0135,0.0135,0.013475,0.013487,367421.78
0.0135,0.0135,0.013466,0.01347,438766.42
0.01347,0.013472,0.01347,0.013472,13631.79
0.01347,0.013491,0.01347,0.013487,487519.64
0.01348,0.01348,0.013463,0.013463,310035.44
0.01348,0.01348,0.013462,0.01347,531054.73
0.013473,0.013482,0.013473,0.013477,331683.92
0.013473,0.013482,0.013455,0.013471,671495.25
0.013472,0.013491,0.013472,0.013491,603341.05
0.013472,0.013491,0.013463,0.013465,1467217.41
0.013467,0.013468,0.013465,0.013465,78872.83
0.013467,0.013485,0.013465,0.013485,123087.57
0.013485,0.013502,0.013485,0.013496,108721.28
0.013485,0.013512,0.013485,0.013508,264493.13
0.013504,0.013504,0.013495,0.0135,297694.27
0.013504,0.013504,0.013488,0.013488,383587.12
0.013488,0.013517,0.01348,0.013517,236316.34
0.013488,0.01354,0.01348,0.013532,650758.35
0.01352,0.013536,0.013519,0.013521,136938.52
0.01352,0.013536,0.0135,0.013528,412691.31
0.013523,0.013524,0.013499,0.013524,335665.2
0.013523,0.013546,0.013499,0.013546,636320.02
0.013537,0.013557,0.01353,0.013554,657587.13
0.013537,0.013557,0.01353,0.013556,925730.21
0.013556,0.013586,0.013556,0.013579,1123908.48
0.013556,0.013586,0.013556,0.013575,1427642.57
0.013575,0.013575,0.013549,0.013549,536003.53
0.013575,0.013575,0.013531,0.013535,1382954.86
0.013542,0.013547,0.013536,0.013536,98634.06
0.013542,0.013559,0.013536,0.013544,447067.26
0.013542,0.013547,0.013542,0.013547,135950.33
0.013542,0.013555,0.013542,0.013542,384319.64
0.013541,0.013541,0.013533,0.013535,26688.29
0.013541,0.013623,0.013533,0.013614,4372564.51
0.013615,0.013661,0.013605,0.013658,1604482.12
0.013615,0.013751,0.013564,0.013627,14531417.09
0.01362,0.01362,0.013587,0.013591,1313834.02
0.01362,0.01362,0.01357,0.013597,3153087.18
0.013588,0.013778,0.01358,0.013696,18830036.17
0.013588,0.013778,0.01358,0.01366,19392647.9
0.013662,0.013675,0.01365,0.013673,2043691.37
0.013662,0.01368,0.01365,0.01368,2740676.33
0.013679,0.013713,0.013679,0.013704,1818758.28
0.013679,0.013713,0.01366,0.013667,2712241.48
0.013678,0.013686,0.013651,0.013651,1061470.21
0.013678,0.013686,0.013441,0.013497,17865342.66
0.013488,0.013492,0.013478,0.013491,581249.85
0.013488,0.013528,0.013478,0.013528,2444488.1
0.013523,0.013532,0.013483,0.01349,939300.56
0.013523,0.013532,0.013483,0.013499,2110948.95
0.013496,0.013511,0.013482,0.013487,1018440.44
0.013496,0.013511,0.013482,0.0135,1252677.65
0.0135,0.013522,0.0135,0.013522,308475.17
0.0135,0.013551,0.0135,0.013543,1014982.63
0.013552,0.013564,0.013552,0.013553,407033.41
0.013552,0.013584,0.013552,0.013583,795470.99
0.013584,0.013589,0.013583,0.013589,352067.14
0.013584,0.01359,0.013564,0.013574,1339130.13
0.013568,0.013568,0.013559,0.013559,130668.21
0.013568,0.013568,0.013558,0.013559,161014.62
0.013564,0.013565,0.013558,0.013565,77281.5
0.013564,0.013576,0.013558,0.013565,537489.92
0.013566,0.013567,0.013566,0.013567,42441.7
0.013566,0.013577,0.013566,0.013569,130782.01
0.01357,0.01357,0.013567,0.013567,181836.31
0.01357,0.01357,0.013567,0.013568,226699.26
0.013568,0.013577,0.013568,0.013577,63697.96
0.013568,0.013577,0.013567,0.013574,189745.83
0.013574,0.013606,0.013574,0.013577,2229683.26
0.013574,0.013606,0.013574,0.013581,2918805.61
0.013582,0.013591,0.013568,0.013591,1025258.02
0.013582,0.013597,0.013568,0.01359,1304663.03
0.013596,0.013596,0.01359,0.01359,75214.93
0.013596,0.013596,0.013565,0.013565,788521.96
0.013558,0.013558,0.013543,0.013549,883871.36
0.013558,0.013558,0.013528,0.013531,1523389.96
0.013537,0.013544,0.013533,0.013533,155334.74
0.013537,0.013548,0.013526,0.013544,580684.96
0.013543,0.013544,0.013533,0.013533,67068.16
0.013543,0.013566,0.01353,0.013566,243387.16
0.013573,0.013573,0.013556,0.013559,163486.93
0.013573,0.013573,0.013546,0.013547,435299.96
0.013547,0.013547,0.013542,0.013542,66890.58
0.013547,0.013547,0.013536,0.01354,304541.79
0.013546,0.013546,0.013542,0.013542,95108.52
0.013546,0.013562,0.013542,0.013554,109641.18
0.013561,0.013563,0.013545,0.013545,36869.37
0.013561,0.013563,0.013503,0.013511,666015.14
0.013503,0.013521,0.013473,0.013517,1076910.87
0.013503,0.013526,0.013473,0.013515,1410099.4
0.013511,0.013548,0.013511,0.013536,210914.15
0.013511,0.013548,0.013511,0.013532,623065.26
0.013523,0.013523,0.013496,0.01351,335551.32
0.013523,0.013544,0.013496,0.013542,943412.06
0.013538,0.013538,0.013471,0.0135,1086090.38
0.013538,0.013538,0.013467,0.01349,2121404.33
0.01349,0.01349,0.013472,0.013472,237007.89
0.01349,0.01349,0.013466,0.013469,525403.4
0.013471,0.013475,0.013352,0.01337,6900033.5
0.013471,0.013475,0.013309,0.013403,13626291.81
0.013396,0.013396,0.013345,0.01337,1214347.97
0.013396,0.013416,0.013345,0.013396,2691534.23
0.013395,0.013401,0.013361,0.01337,2566464.6
0.013395,0.013401,0.013361,0.013382,3989223.0
0.013361,0.013386,0.01333,0.013358,1374653.08
0.013361,0.013418,0.01333,0.013401,2459560.95
0.013404,0.013417,0.013393,0.013396,666076.19
0.013404,0.013417,0.013371,0.013375,1919381.76
0.013375,0.013375,0.01335,0.013353,649106.89
0.013375,0.013381,0.01335,0.013369,3309162.97
0.01337,0.013378,0.013355,0.013355,227790.19
0.01337,0.013378,0.013346,0.013373,423523.93
0.013363,0.013381,0.013344,0.013379,1712436.89
0.013363,0.01341,0.013344,0.01341,4381957.09
0.01341,0.013434,0.01341,0.01341,1171849.49
0.01341,0.013434,0.013399,0.013411,1833512.0
0.013417,0.013451,0.013399,0.013441,1221320.32
0.013417,0.013464,0.013399,0.013444,1789154.33
0.013444,0.013461,0.013435,0.013456,464902.62
0.013444,0.013461,0.013406,0.013424,1318674.26
0.013433,0.013433,0.013379,0.013386,1381747.54
0.013433,0.013433,0.013363,0.01337,1649679.44
0.01337,0.013382,0.013229,0.013304,26349272.18
0.01337,0.013382,0.013229,0.013312,28101851.29
0.013321,0.013321,0.013311,0.013313,20567.42
0.013321,0.013336,0.013306,0.013323,2568929.25
0.013326,0.013345,0.013326,0.01334,573140.82
0.013326,0.013345,0.013326,0.013342,771624.0
0.013339,0.013339,0.013318,0.013321,118202.33
0.013339,0.013339,0.013309,0.013332,898360.23
0.013322,0.013331,0.013309,0.013316,924287.34
0.013322,0.013331,0.01329,0.01329,2410410.55
0.013286,0.013309,0.013286,0.013307,624739.33
0.013286,0.013326,0.013286,0.013317,1047068.53
0.013315,0.013315,0.013293,0.013297,1114618.48
0.013315,0.013315,0.013266,0.013267,2356675.91
0.013264,0.013276,0.013234,0.01326,2614748.42
0.013264,0.01328,0.013234,0.013276,3841412.42
0.013279,0.013282,0.01324,0.013248,1673789.11
0.013279,0.013282,0.01324,0.013281,2348803.4
0.013283,0.013308,0.013283,0.013306,1108322.35
0.013283,0.013317,0.013283,0.013314,1234925.27
0.013321,0.013349,0.013312,0.013325,2023872.24
0.013321,0.013357,0.013312,0.013347,3093465.03
0.013327,0.013344,0.013325,0.013344,232985.23
0.013327,0.013344,0.013325,0.013329,349037.62
0.013329,0.013357,0.013329,0.013357,552231.04
0.013329,0.013376,0.013329,0.013371,808558.27
0.013373,0.013392,0.013359,0.01339,734004.62
0.013373,0.013399,0.013359,0.013397,842029.29
0.013388,0.013388,0.013354,0.013356,510480.17
0.013388,0.013388,0.013354,0.013372,1005424.56
0.013363,0.01337,0.013354,0.013369,121763.35
0.013363,0.01338,0.013354,0.013374,204524.65
0.01338,0.01338,0.013374,0.013374,98817.87
0.01338,0.01338,0.013353,0.013353,845505.75
0.013368,0.01337,0.013344,0.013361,393212.95
0.013368,0.013375,0.013344,0.013375,483235.46
0.013371,0.013375,0.01336,0.013375,158834.24
0.013371,0.013377,0.01336,0.013376,174825.53
0.013373,0.013377,0.013366,0.013366,410587.07
0.013373,0.013377,0.01336,0.013367,465498.19
0.013369,0.013374,0.013369,0.013373,176207.15
0.013369,0.013374,0.013365,0.013365,246569.98
0.013364,0.013377,0.013351,0.013358,444520.85
0.013364,0.013377,0.013349,0.013349,552218.37
0.013345,0.013345,0.013329,0.013332,164616.32
0.013345,0.013345,0.013329,0.013337,434158.84
0.013328,0.013343,0.013325,0.013343,264974.67
0.013328,0.013345,0.013324,0.013337,420998.51
0.01333,0.013367,0.013328,0.013367,211204.04
0.01333,0.013378,0.013328,0.013364,794465.52
0.013364,0.013378,0.013364,0.013371,261203.41
0.013364,0.013387,0.013364,0.013381,726387.06
0.013381,0.013381,0.013374,0.013374,399028.2
0.013381,0.013391,0.013372,0.01339,1440077.49
0.01339,0.013397,0.013382,0.013382,72014.02
0.01339,0.013397,0.013361,0.013361,169839.14
0.013361,0.013371,0.013347,0.013352,253019.88
0.013361,0.013371,0.013347,0.013355,313427.9
0.013355,0.013355,0.013346,0.013352,50381.6
0.013355,0.013355,0.013346,0.013348,240810.65
0.013347,0.013347,0.013335,0.013339,105115.28
0.013347,0.013347,0.013308,0.013312,566861.68
0.013312,0.013327,0.013308,0.013324,397940.57
0.013312,0.013349,0.013308,0.013349,423668.51
0.013349,0.013363,0.013349,0.013354,316620.87
0.013349,0.013363,0.013328,0.013328,412194.36
0.013331,0.013334,0.01332,0.013323,212266.6
0.013331,0.013334,0.013314,0.013324,347056.03
0.013322,0.013323,0.013319,0.01332,77373.15
0.013322,0.013323,0.013304,0.013308,825451.29
0.013313,0.013313,0.013298,0.013313,145207.42
0.013313,0.013323,0.013298,0.013323,220361.61
0.013323,0.013323,0.013305,0.013305,28438.49
0.013323,0.013323,0.013305,0.013307,248253.56
0.01331,0.013316,0.01331,0.013316,15773.0
0.01331,0.013322,0.01331,0.013322,49856.63
0.013322,0.013322,0.013298,0.013305,659546.51
0.013303,0.013304,0.013298,0.013298,28297.17
0.013303,0.013304,0.013291,0.013298,139158.83
0.013295,0.013297,0.013287,0.013292,784280.11
0.013295,0.013298,0.013287,0.013292,1526270.08
0.013296,0.013324,0.013296,0.01332,434716.55
0.013296,0.01333,0.013296,0.013324,626559.85
0.013318,0.013327,0.013318,0.013327,70977.78
0.013318,0.013327,0.013314,0.01332,434656.96
0.013321,0.013325,0.01332,0.01332,11705.49
0.013321,0.013325,0.013312,0.013322,75513.62
0.013322,0.013326,0.013318,0.013326,300130.13
0.013322,0.013326,0.013317,0.013319,487297.85
0.01332,0.013323,0.013313,0.013323,118251.82
0.01332,0.01334,0.013313,0.013333,472878.61
0.013332,0.013332,0.013313,0.013318,321246.17
0.013332,0.013332,0.013308,0.013316,365205.98
0.013308,0.013325,0.013301,0.013317,1115958.51
0.013308,0.013325,0.013301,0.01332,1277884.92
0.01332,0.013324,0.013319,0.013323,31822.64
0.01332,0.013326,0.013316,0.013325,562200.39
0.013325,0.013326,0.01331,0.013314,233338.42
0.013325,0.013326,0.0133,0.013304,300908.44
0.013311,0.013313,0.013302,0.013303,142794.42
0.013311,0.013313,0.013281,0.01329,822433.52
0.013286,0.013307,0.013286,0.013292,952835.24
0.013286,0.013307,0.013286,0.013305,1010032.61
0.01331,0.013336,0.01331,0.013336,176706.46
0.01331,0.013342,0.01331,0.01333,520216.7
0.013333,0.013347,0.013333,0.013345,619252.65
0.013333,0.013351,0.013331,0.013335,915636.87
0.013335,0.013348,0.013335,0.013348,20787.16
0.013335,0.013379,0.013335,0.013379,738176.07
0.013379,0.013404,0.013379,0.013396,1649859.08
0.013379,0.01344,0.013379,0.013421,3082822.43
0.013417,0.013459,0.013417,0.013457,1040743.83
0.013417,0.013485,0.013417,0.013456,2966939.09
0.013462,0.013505,0.013459,0.013473,2211900.64
0.013462,0.013505,0.013459,0.013464,2225503.85
0.013464,0.013473,0.013452,0.013453,721825.09
0.013464,0.013473,0.013402,0.013422,3272019.12
0.013428,0.013428,0.013412,0.013425,465239.76
0.013428,0.013428,0.013412,0.013416,839918.45
0.013417,0.01345,0.013417,0.013425,567065.1
0.013417,0.01345,0.013406,0.013417,821119.25
0.013417,0.013428,0.01341,0.013426,440233.51
0.013417,0.013442,0.01341,0.013442,482211.26
0.013442,0.013442,0.013415,0.013427,224048.67
0.013442,0.013442,0.013415,0.013441,498430.25
0.013441,0.013445,0.013416,0.013416,332257.53
0.013441,0.013445,0.013406,0.013406,382643.26
0.013406,0.013419,0.013405,0.013414,689877.65
0.013406,0.013444,0.013404,0.013444,964409.72
0.013444,0.013447,0.0134,0.013406,736587.7
0.013444,0.013447,0.013391,0.013397,1780644.05
0.013396,0.013396,0.013379,0.013379,413347.36
0.013396,0.013396,0.013358,0.013358,1232781.06
0.013357,0.01338,0.01335,0.013352,1218989.72
0.013357,0.01338,0.013347,0.013347,1920033.13
0.013351,0.013358,0.013346,0.013349,493085.74
0.013351,0.013361,0.013346,0.01335,739244.98
0.013351,0.013367,0.01333,0.01333,1626956.04
0.013351,0.013367,0.01332,0.01332,1846275.1
0.013326,0.013339,0.013308,0.013318,1069772.73
0.013326,0.013339,0.013302,0.013314,1922601.74
0.01331,0.013335,0.013309,0.013331,222724.55
0.01331,0.013335,0.013309,0.013321,628055.12
0.013312,0.013332,0.0133,0.013325,514084.46
0.013312,0.013332,0.0133,0.013319,735701.88
0.013314,0.013321,0.013308,0.013319,208256.17
0.013314,0.013324,0.013308,0.013324,245888.06
0.013326,0.013354,0.013324,0.013351,343420.58
0.013326,0.013356,0.013324,0.013354,631007.18
0.013353,0.013374,0.013353,0.013374,1526852.99
0.013353,0.013388,0.013353,0.013371,1775069.35
0.013365,0.013372,0.013361,0.013372,92342.69
0.013365,0.013389,0.013361,0.013385,546688.52
0.013377,0.013377,0.013368,0.013368,601022.1
0.013377,0.013377,0.013357,0.013357,2972751.83
0.013357,0.013362,0.013352,0.01336,344825.61
0.013357,0.013388,0.013352,0.013388,517761.62
0.013391,0.013404,0.013377,0.013378,521020.25
0.013362,0.013384,0.01336,0.01338,88438.53
0.013362,0.013384,0.01336,0.013375,137255.99
0.013377,0.013383,0.013377,0.013383,14528.09
0.013377,0.013399,0.013377,0.013399,608985.43
0.013399,0.013413,0.013392,0.01341,312397.99
0.013399,0.013413,0.01339,0.01339,426950.9
0.01338,0.01338,0.013351,0.01337,662706.81
0.01338,0.01338,0.01335,0.01335,753552.27
0.01335,0.013374,0.013343,0.013367,478683.5
0.01335,0.01338,0.013343,0.013375,1127899.67
0.013369,0.013376,0.013369,0.013376,11536.35
0.013369,0.013376,0.01336,0.013365,440498.38
0.013366,0.013387,0.013366,0.01337,1070290.25
0.013366,0.013387,0.013363,0.013381,1392984.08
0.013383,0.013388,0.013377,0.013387,339940.11
0.013383,0.013388,0.013368,0.013368,717352.91
0.013359,0.013359,0.013346,0.013353,144923.42
0.013359,0.013359,0.013323,0.013326,848589.61
0.013331,0.013339,0.01331,0.013334,2254377.96
0.013331,0.013339,0.01331,0.013329,2739503.62
0.013329,0.013329,0.01332,0.01332,73819.9
0.013329,0.013329,0.013289,0.013292,1428956.87
0.013298,0.013301,0.013292,0.0133,657294.18
0.013298,0.01331,0.013292,0.013303,907566.31
0.013303,0.01332,0.013302,0.013316,500630.87
0.013303,0.01332,0.013302,0.01332,508348.17
0.013326,0.013336,0.013312,0.01332,678878.67
0.013326,0.013336,0.0133,0.0133,1066125.63
0.013306,0.013313,0.013301,0.013313,315370.15
0.013306,0.013313,0.013285,0.013287,547576.88
0.013285,0.013288,0.013271,0.013281,810195.76
0.013285,0.013288,0.013271,0.013274,870004.87
0.013281,0.013284,0.013273,0.013277,385592.93
0.013281,0.013302,0.013273,0.013295,670626.87
0.013292,0.013298,0.013292,0.013298,118188.73
0.013292,0.013304,0.013286,0.013293,656834.65
0.013293,0.013302,0.013287,0.013295,31279.28
0.013293,0.01332,0.013287,0.013308,72472.77
0.013311,0.013312,0.013305,0.013306,79027.82
0.013311,0.013312,0.013305,0.013306,227241.07
0.013312,0.013319,0.013312,0.013319,230848.35
0.013312,0.013319,0.013301,0.013301,477983.87
0.013302,0.013308,0.013282,0.013298,1521609.43
0.013302,0.013308,0.013282,0.013293,2051159.17
0.013284,0.013297,0.01328,0.01328,638032.67
0.013284,0.013297,0.013269,0.013269,730984.7
0.01327,0.013307,0.013269,0.013307,1302077.84
0.01327,0.013312,0.013269,0.013305,1470852.41
0.01331,0.01332,0.01331,0.013315,225852.83
0.01331,0.013325,0.01331,0.013325,420076.84
0.01333,0.01333,0.013322,0.013325,212500.62
0.01333,0.013331,0.013318,0.013321,299816.95
0.013323,0.013323,0.013307,0.013313,520780.69
0.013323,0.013323,0.0133,0.013306,1570196.9
0.013306,0.013311,0.013304,0.013304,49089.79
0.013306,0.013311,0.0133,0.013302,62844.23
0.013302,0.013302,0.013292,0.013298,125516.88
0.013302,0.013302,0.013292,0.013294,127576.31
0.013287,0.013287,0.013279,0.013279,253232.18
0.013287,0.013294,0.013275,0.013294,406875.09
0.013292,0.013299,0.013292,0.013299,338693.69
0.013292,0.01331,0.013292,0.013306,709413.37
0.013306,0.013311,0.013297,0.013297,301712.43
0.013306,0.013311,0.013287,0.013289,351164.3
0.013293,0.013295,0.013285,0.013285,69423.72
0.013293,0.013295,0.013284,0.013291,107034.24
0.013295,0.013305,0.013287,0.013293,204710.38
0.013295,0.013305,0.013287,0.013294,223541.1
0.013294,0.013302,0.013294,0.013302,80820.45
0.013294,0.013306,0.013293,0.013293,441884.65
0.013299,0.013299,0.013297,0.013297,62171.07
0.013299,0.013316,0.013297,0.013305,411261.74
0.013307,0.013307,0.013294,0.013294,449895.13
0.013307,0.013307,0.013285,0.013285,531367.39
0.013285,0.013313,0.013269,0.013273,5264301.82
0.013285,0.013313,0.013269,0.01328,5787936.39
0.013281,0.013287,0.013281,0.013285,510880.35
0.013281,0.013295,0.013278,0.013281,856340.54
0.013285,0.013286,0.013263,0.013269,2190061.77
0.013285,0.013286,0.013263,0.013268,3711559.47
0.013273,0.013277,0.013254,0.013259,4739271.58
0.013273,0.013277,0.013242,0.013242,7345980.89
0.013243,0.01327,0.013235,0.01326,2800203.06
0.013243,0.01327,0.013235,0.013264,3855893.18
0.013264,0.013267,0.013234,0.013246,1900296.63
0.013264,0.013267,0.013234,0.013238,1932054.54
0.013239,0.013261,0.013236,0.01326,1286426.74
0.013239,0.013261,0.013236,0.013242,1786654.39
0.01324,0.013242,0.013211,0.013226,1004603.76
0.01324,0.013242,0.013211,0.01324,1259927.58
0.01324,0.013245,0.013226,0.013226,521423.84
0.01324,0.013245,0.013223,0.01323,757826.52
0.013225,0.013225,0.013208,0.013214,2206060.13
0.013225,0.013225,0.013208,0.013216,2498211.68
0.013216,0.013226,0.013204,0.013213,1405363.54
0.013216,0.013232,0.013204,0.013229,2862665.81
0.013227,0.01324,0.013227,0.01324,122221.92
0.013227,0.013246,0.013227,0.013242,569564.14
0.013242,0.013252,0.013238,0.013247,183280.86
0.013242,0.013252,0.013238,0.013252,362891.28
0.013249,0.013261,0.013241,0.013256,146660.32
0.013249,0.013265,0.013241,0.013251,557811.55
0.013248,0.013248,0.01323,0.013234,803962.23
0.013248,0.013248,0.013229,0.013232,1360331.89
0.013232,0.01324,0.013232,0.013234,523905.81
0.013232,0.01326,0.013232,0.013259,1022456.46
0.013263,0.013278,0.013263,0.013267,562341.24
0.013263,0.013278,0.013263,0.013274,639029.75
0.013267,0.013278,0.013263,0.013268,220036.25
0.013267,0.013278,0.013263,0.013274,227268.08
0.013274,0.013277,0.013248,0.013249,654099.84
0.013274,0.013277,0.013248,0.013256,862854.39
0.013257,0.013263,0.013257,0.013263,76883.9
0.013257,0.01328,0.013257,0.013274,408675.88
0.013274,0.01328,0.013259,0.013259,464803.22
0.013274,0.01328,0.013247,0.013251,548152.84
0.01325,0.013261,0.013249,0.013261,774685.27
0.01325,0.013267,0.013249,0.013266,826205.01
0.013264,0.013269,0.013248,0.013269,203484.76
0.013264,0.01328,0.013248,0.013262,636448.82
0.013261,0.013276,0.013261,0.013276,46173.47
0.013261,0.01328,0.013261,0.01328,121790.33
0.01328,0.013287,0.013266,0.013267,165637.87
0.01328,0.013287,0.013266,0.013271,198245.47
0.013273,0.013292,0.013273,0.013281,60690.58
0.013273,0.013293,0.013273,0.013293,291314.26
0.013292,0.013294,0.013292,0.013293,52327.05
0.013292,0.013295,0.013286,0.013286,209224.96
0.013285,0.013285,0.01326,0.013263,647916.04
0.013285,0.013285,0.013231,0.013231,2746337.62
0.013245,0.013248,0.013234,0.013246,181357.81
0.013245,0.013257,0.013234,0.013257,318377.46
0.013261,0.013269,0.013261,0.013269,50280.57
